"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jun 28 08:58:57 UTC 2026","Sun Jun 28 08:58:59 UTC 2026","2070","LMS","AUTHENTICATION","AUTHORISATION","","","Testing authorisation with wrong email or wrong password",""
"passed","Sun Jun 28 09:00:00 UTC 2026","Sun Jun 28 09:00:01 UTC 2026","1157","LMS","DASHBOARD","DASHBOARD","","","Check charts on Dashboard page",""
"passed","Sun Jun 28 09:00:15 UTC 2026","Sun Jun 28 09:00:15 UTC 2026","0","tests.pytest","test_markers","","","","test_critical_login",""
"passed","Sun Jun 28 08:59:00 UTC 2026","Sun Jun 28 08:59:01 UTC 2026","1155","LMS","AUTHENTICATION","AUTHORISATION","","","Dashboard available after authorisation with proper email and password",""
"passed","Sun Jun 28 09:00:13 UTC 2026","Sun Jun 28 09:00:14 UTC 2026","1800","LMS","DASHBOARD","DASHBOARD","","","Check Dashboard page items visibility",""
"passed","Sun Jun 28 08:59:28 UTC 2026","Sun Jun 28 08:59:32 UTC 2026","3818","LMS","COURSES","COURSES","","","Create new course",""
"passed","Sun Jun 28 08:58:54 UTC 2026","Sun Jun 28 08:58:55 UTC 2026","1444","LMS","AUTHENTICATION","AUTHORISATION","","","Testing authorisation with wrong email or wrong password",""
"passed","Sun Jun 28 08:58:52 UTC 2026","Sun Jun 28 08:58:53 UTC 2026","1294","LMS","AUTHENTICATION","AUTHORISATION","","","Testing authorisation with wrong email or wrong password",""
"passed","Sun Jun 28 08:59:02 UTC 2026","Sun Jun 28 08:59:03 UTC 2026","1126","LMS","AUTHENTICATION","AUTHORISATION","","","Dashboard available after authorisation with proper email and password",""
"passed","Sun Jun 28 08:59:20 UTC 2026","Sun Jun 28 08:59:23 UTC 2026","2273","LMS","AUTHENTICATION","REGISTRATION","","","Register with email and password",""
"passed","Sun Jun 28 08:58:50 UTC 2026","Sun Jun 28 08:58:52 UTC 2026","1484","LMS","AUTHENTICATION","AUTHORISATION","","","Testing authorisation with wrong email or wrong password",""
